ProductID,SKU,ProductName,ProductType
00001,1IHYOLXI,Foundation,Makeup
00002,B50GBOD5,Serum,Skincare
00003,ILJCVBZH,Highlighter,Makeup
00004,2HIXEKDV,Conditioner,Haircare
00005,W56H2A4J,Texture Spray,Haircare
00006,AY0JNAN6,Texture Spray,Haircare
00007,IMJAR8FN,Hair Mask,Haircare
00008,N58LEQ36,Conditioner,Haircare
00009,9KSV70T4,Exfoliator,Skincare
00010,EWZ5DU90,Blush,Makeup
00011,INCXOFA8,Exfoliator,Skincare
00012,XON7Z752,Serum,Skincare
00013,65FGW0AE,Toner,Skincare
00014,BXLAWUHM,Toner,Skincare
00015,TMVQJIU9,Blush,Makeup
00016,5AW9C56X,Exfoliator,Skincare
00017,UUBAGHZF,Toner,Skincare
00018,W7MVV9FL,Highlighter,Makeup
00019,5E0EGWS6,Hair Mask,Haircare
00020,TRDKMX5F,Dry Shampoo,Haircare
00021,GK32O00Q,Texture Spray,Haircare
00022,VSH77N89,Eyeshadow,Makeup
00023,9T8WMDZX,Foundation,Makeup
00024,68BUHGRU,Hair Mask,Haircare
00025,2ID3EJ3E,Texture Spray,Haircare
00026,JIJ6KNC3,Eye Cream,Skincare
00027,VMUWNPW1,Eye Cream,Skincare
00028,3XO2RSP5,Hair Mask,Haircare
00029,PAVH8RT6,Eyeshadow,Makeup
00030,TBI39CWU,Shampoo,Haircare
00031,ZDAEHM4Y,Serum,Skincare
00032,125HLAK8,Toner,Skincare
00033,A0X32O5J,Conditioner,Haircare
00034,PNLBBQSX,Blush,Makeup
00035,Z63ZDLZS,Conditioner,Haircare
00036,8HBEY0WM,Lipstick,Makeup
00037,QKPFQN4F,Lipstick,Makeup
00038,AU88Y4OW,Blush,Makeup
00039,8QIYRZTE,Blush,Makeup
00040,BLLVT2WJ,Dry Shampoo,Haircare
00041,NRXQOOS7,Foundation,Makeup
00042,PU38BRPT,Blush,Makeup
00043,3OGDH7YS,Blush,Makeup
00044,WAXEF64E,Eye Cream,Skincare
00045,B47B3KJW,Eyeshadow,Makeup
00046,YGPZ3LIH,Toner,Skincare
00047,GE5B8EZO,Lipstick,Makeup
00048,EJ9PZ01O,Highlighter,Makeup
00049,D7DDEQ01,Dry Shampoo,Haircare
00050,WZ3L85P0,Serum,Skincare
00051,6W4KCDEY,Moisturizer,Skincare
